name,year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,total,average
185 Taxes,2020,,1054.5,,,1053,,,1073.81,,1073,,,4254.31,354.53
185 Taxes,2021,,1063.5,,,1063,,,1089.7,,1089,,,4305.2,358.77
185 Taxes,2022,,1078,,,1077,,,1083.9,,1082,,,4320.9,360.08
185 Taxes,2023,,1118,,,1117,,,1122.69,,1121,,,4478.69,373.22
185 Taxes,2024,,1157,,,1157,,,1109.51,,1109,,,4532.51,377.71
185 Taxes,2025,,1171,,,1170,,,1163.95,,1163,,,4667.95,389
AGE,2024,152.62,198.03,18.07,,,,,,,,,,368.72,30.73
Air Travel,2015,357.93,,,,,,,,,,,,357.93,29.83
All Sales,2023,,,,,,,,-65,-65,-85,-444,-60,-719,-59.92
All Sales,2024,,,-63.55,-107.89,,,-170.21,-19.73,,-85,-302.87,-38,-787.25,-65.6
All Sales,2025,,,,,-84.29,,,,,,-80,-85,-249.29,-20.77
Amazon,2018,,,,,,,,,,,89.27,,89.27,7.44
Amazon,2019,,,,,,,,,,,89.27,,89.27,7.44
Amazon,2022,,,,,,,,,,,111.87,,111.87,9.32
Apple,2015,,,,,,,,6318.96,,41.08,,,6360.04,530
Apple,2018,18.06,,,,,,,,39.55,155.92,,,213.53,17.79
Apple,2022,,292.67,,,,,,,,,,,292.67,24.39
Appliances,2015,,,,355.15,,,,,,,,,355.15,29.6
Appliances,2018,,,,6025,,3000,6395.49,1514.79,50.82,,,,16986.1,1415.51
Appliances,2019,,,,253.98,151.68,280.73,,-16.95,,,,,669.44,55.79
Appliances,2020,,124.29,,,1810,,,,,,,,1934.29,161.19
Appliances,2021,,,,,,,,2674.64,93.77,112.96,,45.19,2926.56,243.88
Appliances,2022,,,22.59,,,22.59,,,,13.02,,,58.2,4.85
Appliances Household,2015,168.37,,45,28.24,348.99,,,,,,,,590.6,49.22
Appliances Household,2016,,,,,,,,2239.5,,8,,,2247.5,187.29
Appliances Household,2017,,,,,,,192.08,,,36.58,9.03,,237.69,19.81
Appliances Household,2018,60.38,135.59,,,,283.34,,,101.76,,13.27,,594.34,49.53
Appliances Household,2021,,,,,,791,,,,,,,791,65.92
Appliances Household,2022,,,,,,,,,,,248.59,,248.59,20.72
Appliances Household,2023,,,,,,,113,,,,,,113,9.42
Appliances Household,2025,,,,,,,,,,36.14,-25,,11.14,0.93
Bank Charge,2015,0,0,0,170,,,0,0,0,,,,170,14.17
Bank Charge,2016,125.8,49.81,3,-16.41,1.5,,,4.5,6,7.5,6,-0.01,187.69,15.64
Bank Charge,2017,135.37,51.31,3,,,,,,1.5,,,,191.18,15.93
Bank Charge,2018,135.6,49.81,,,73.45,4,,11.5,,84,,,358.36,29.86
Bank Charge,2019,,52.81,3,,0.08,4.5,,,4.5,,,,64.89,5.41
Bank Charge,2020,,47.51,,,,,,,,,108.23,,155.74,12.98
Bank Charge,2021,,44.3,,,,,,,4.03,,,,48.33,4.03
Bank Charge,2022,-0.38,47.51,,3,3,,,,,,,,53.13,4.43
Bank Charge,2023,240.15,134.22,6.23,,18.01,14.86,0.95,,,,,,414.42,34.54
Bank Charge,2024,,44.3,,9.95,1.16,,,,,,,,55.41,4.62
Bank Charge,2025,,50.61,,,,,,,0.43,5.82,1.09,,57.95,4.83
Bank Charges,2015,21,21,6,21,21,6,6,21,120.04,17.95,141,6,407.99,34
Bank Charges,2015,675.75,565.07,535.24,629.65,553.33,553.33,839.65,199.88,,,,,4551.9,379.32
Bank Charges,2016,6,22.5,6,6,6,7.5,6,6,6,6,120,6,204,17
Bank Charges,2017,6,,,,,,,,,,6,,12,1
Bathroom,2015,,,,,,16.37,,,,,29.35,13.4,59.12,4.93
Bathroom,2016,4.5,23.3,,,57.05,,,,18.96,,,,103.81,8.65
Bathroom,2017,7.9,,,50.26,,,,,,7.64,16.79,,82.59,6.88
Bathroom,2018,,,,,,,,22.58,,,,,22.58,1.88
Bathroom,2019,,,,,,,,8.45,73.49,66.05,,,147.99,12.33
Bathroom,2020,,,,6.77,,,,,,5.86,52.86,,65.49,5.46
Bathroom,2021,,,33.3,,20.33,,,,,,,,53.63,4.47
Bathroom,2023,,4.51,,,,45.19,,97.99,73.43,38.01,59.05,16.3,334.48,27.87
Bathroom,2024,10,14.07,11.77,36.84,,,,,,,,,72.68,6.06
Books,2015,3.38,,,,,,,,,,,,3.38,0.28
Books,2016,,0.1,,,,,,,,,,,0.1,0.01
Books,2017,,,,,,,,,,,292.65,,292.65,24.39
Books,2018,,,,,83,,,,,,,,83,6.92
Books,2019,,,,,,10.97,,,,,,,10.97,0.91
Books,2025,,,,,,,96.04,150.89,-70,,,3.96,180.89,15.07
booze,2015,68.8,,,26.95,26.95,59.75,53.1,210.6,,,160.15,125.55,731.85,60.99
booze,2016,203,37.66,68.75,,83.85,18.95,56.51,33.05,71.8,93,,167.05,833.62,69.47
booze,2017,,,98.05,,56.3,36.77,133.05,92.05,33.44,13.95,,243.7,707.31,58.94
booze,2018,19.95,65.7,87.75,51.85,96.35,163.5,200.95,107.3,56.7,187,65.8,87.75,1190.6,99.22
booze,2019,94.25,,115.5,42.8,183.95,71.55,14.95,35.9,187.95,62.15,,,809,67.42
booze,2020,188.15,14.5,15.95,,129.95,92.85,80.9,231.35,182.95,119,,225.85,1281.45,106.79
booze,2021,186.4,278.65,127.7,183.95,222.05,148.55,67.8,83.85,106.5,155.35,62.75,560,2183.55,181.96
booze,2022,63.15,,155.6,,30.52,67.4,232.15,164.15,161.1,50.6,553.04,104.15,1581.86,131.82
booze,2023,52.4,,394.25,35.9,18,63.8,78.1,210.8,,394.15,390.7,207.25,1845.35,153.78
booze,2024,51.9,,58.15,89.75,86.95,215.85,114.53,,67.15,160.65,,556.35,1401.28,116.77
booze,2025,-26.5,,,16.4,50.35,,57,96,182.75,87.6,211.35,11.45,686.4,57.2
Building,2017,,,,,,,,,,,2500,,2500,208.33
Building,2018,,,60000,,100000,200000,,172338.07,,,,,532338.07,44361.51
Bus,2015,,,,,,,,,,111.87,,,111.87,9.32
Bus,2016,,,,,,,,20.23,,,,,20.23,1.69
Cable TV,2018,,0,,,,,,,,,,,0,0
Camp Grounds,2015,,,,,,,82.49,,523.64,,182.96,,789.09,65.76
Camp Grounds,2016,,384.89,963.78,889.09,,77.98,509.29,,,779.45,685.99,,4290.47,357.54
Camp Grounds,2017,,,,,689.88,1037.52,90.68,,886.79,50,,938.85,3693.72,307.81
Camp Grounds,2018,,,9.65,,,,,,,,,,9.65,0.8
Camp Grounds,2019,,762.29,852.26,,,,109.62,,631.91,,,,2356.08,196.34
Camp Grounds,2020,,,,10,,,184.98,,,,,,194.98,16.25
Camp Grounds,2021,,,,145.83,-145.83,,,,,,,,0,0
Camp Grounds,2022,,,,1127.49,1523.68,841.34,98.37,30,-20.7,,,,3600.18,300.02
Camp Grounds,2023,,139.81,77.28,,,,,20,,,,,237.09,19.76
Cancer,2021,,163.59,,,,,,,,,,,163.59,13.63
Card Sales,2022,50,,,,,,-50,,,,,,0,0
Cash,2015,,,,,,,10,,30,,,,40,3.33
Cash Spent,2015,,55.56,98.7,,65.46,115.53,,,55.69,100,29.56,,520.5,43.38
Cash Spent,2019,,,,,,,,,,205.23,1141.9,,1347.13,112.26
Cash Spent,2020,,,,,,,50,,,,,,50,4.17
Cash Spent,2021,,,,,,,,,50,,,,50,4.17
Cash Spent,2022,,,1218.1,48.69,,,,,,,,,1266.79,105.57
Cash Spent,2023,,,,,,,,2940,122.12,,,,3062.12,255.18
Cash Spent,2025,,,780.2,312.72,,,,,,29.64,,,1122.56,93.55
Charity,2015,,,,,,,,,,10,,,10,0.83
Charity,2016,,,,,,,,,2072.5,,,95,2167.5,180.62
Charity,2017,,,,,,,,,,5,,25,30,2.5
Charity,2018,,,,,,,,,,,44,,44,3.67
Charity,2019,,,,,,,,,,5.35,,70,75.35,6.28
Charity,2020,70,,,,,,,,5.35,,,108.1,183.45,15.29
Charity,2021,,,,,,,,,1.15,20,40,,61.15,5.1
Charity,2022,,,,,,,,,,3.1,50,,53.1,4.42
Charity,2023,,,,49.84,365,,,54.23,,20,,,489.07,40.76
Charity,2024,,,,,75,,,,,,,90,165,13.75
Charity,2025,,,60,,,,,,,10,,,70,5.83
Cleaning,2015,,,,,,,,9.35,,,,,9.35,0.78
Cleaning,2018,,,,,,,,5.84,,,18.63,,24.47,2.04
Cleaning,2019,,,,,,,,,,,18.97,,18.97,1.58
Clothing,2025,,,,,,,25,,,,,,25,2.08
Clothing Brian,2015,,,,,,,,,94.91,,,25.98,120.89,10.07
Clothing Brian,2016,,132.7,84.47,,,,,614.71,,,,,831.88,69.32
Clothing Brian,2018,,,19.33,,,,,,,,,,19.33,1.61
Clothing Brian,2019,180.79,,,,,33.89,,,,,203.81,,418.49,34.87
Clothing Brian,2020,,37.28,,,,,,,30.06,,,,67.34,5.61
Clothing Brian,2021,,,,,,10.26,,30.5,,263.48,,,304.24,25.35
Clothing Brian,2022,,,,,,,,,-3.42,,,,-3.42,-0.28
Clothing Brian,2023,,,,115,,,,,,,,67.79,182.79,15.23
Clothing Brian,2024,22.88,,,50,38.06,,,,,,,,110.94,9.24
Clothing Brian,2025,,,,,24.83,,28.25,,,,,,53.08,4.42
Clothing Sandy,2015,320.77,325.38,,,,31.64,112.99,151.31,,73.06,,,1015.15,84.6
Clothing Sandy,2016,,96.48,24.19,,81.36,418.5,60.17,492.3,,,,,1173,97.75
Clothing Sandy,2017,,339.8,,,,8.4,,73.44,,30,,,451.64,37.64
Clothing Sandy,2018,28.25,,111.56,,65.59,204.13,,,,,,,409.53,34.13
Clothing Sandy,2019,,142.62,,344.28,,,,112.99,,,317.41,152.14,1069.44,89.12
Clothing Sandy,2020,,,149.69,,,,33.88,,,370.82,-152.55,,401.84,33.49
Clothing Sandy,2021,,,,,,,,,-24.84,45.96,111.87,,132.99,11.08
Clothing Sandy,2022,,444.39,,,,,231.65,266.58,,452,62.15,75.54,1532.31,127.69
Clothing Sandy,2023,106.38,51.98,420.64,103.46,,310.79,-28.48,,,670.26,76.84,,1711.87,142.66
Clothing Sandy,2024,278.06,218.59,247.23,131.85,44.78,131.77,576.91,,103.49,481.28,267.79,376.68,2858.43,238.2
Clothing Sandy,2025,,,,509.51,22.99,,271.94,,332.22,194.74,67.8,122.95,1522.15,126.85
Computer,2019,,,,,,,,36.15,,,,45.19,81.34,6.78
Computer,2020,65.98,,,,,,,,,,,,65.98,5.5
Computer,2021,55.99,,,,,,,,,,,,55.99,4.67
Computer,2023,,,,,,,,,993.27,,,,993.27,82.77
Computer,2024,,,,,,,,,,,,411.3,411.3,34.28
Computer,2024,,,,56.93,2928.72,2250.03,317.5,90.39,15.81,,,22.36,5681.74,473.48
Computer,2025,,,66,,,,,,,,,,66,5.5
Computer,2025,28.42,,,,,,,33.89,,,,,62.31,5.19
CraftEvents,2024,140,257.9,673.4,52.64,,,81.75,243.72,,346.46,,182.5,1978.37,164.86
CraftEvents,2025,,,537.4,382.21,-200,,,,329.51,0,,,1049.12,87.43
Crafts,2015,,,,,-150,-40,,,,77.63,,,-112.37,-9.36
Crafts,2016,12.43,,,,,,,,,,,,12.43,1.04
Crafts,2017,,,8.5,,,,,,,24,,,32.5,2.71
Crafts,2018,,,,,6.66,,16.92,196.47,,,291.94,,511.99,42.67
Crafts,2021,,,180.12,,,,,,49.14,,89.65,,318.91,26.58
Crafts,2022,29.36,,,,,,,,899.73,,,,929.09,77.42
Dental Brian,2015,,,379,,,,,,,394,,,773,64.42
Dental Brian,2016,,,,,730,,,,,,,,730,60.83
Dental Brian,2017,273,,,,,,227,,,,,325,825,68.75
Dental Brian,2018,,,,,,,,,245,188,,,433,36.08
Dental Brian,2019,190,,,235,114,,,,,,,,539,44.92
Dental Brian,2020,,,211,,,,429,,114,,,,754,62.83
Dental Brian,2021,,,179,,,,,,145,,,200,524,43.67
Dental Brian,2022,,,,,,,,,258,239,,,497,41.42
Dental Brian,2023,,,,,166,,,,,,,,166,13.83
Dental Brian,2024,,,,,324.17,,57.1,,,,,,381.27,31.77
Dental Brian,2025,,,,,157.52,,,,,,90.12,206.27,453.91,37.83
Dental Sandy,2015,,,165,,,,,458,,,,,623,51.92
Dental Sandy,2016,165,,,,,401,,,,,,416,982,81.83
Dental Sandy,2017,,,933,,,,254,,,,,,1187,98.92
Dental Sandy,2018,1308,,,282,,,,198,2085,,2100,,5973,497.75
Dental Sandy,2019,,,,,114,,,,,,,,114,9.5
Dental Sandy,2020,,,208,,,,208,,143,,,,559,46.58
Dental Sandy,2021,,250,179,,,,,,145,,,,574,47.83
Dental Sandy,2022,,,,,,,,,1734,,,1471,3205,267.08
Dental Sandy,2023,209,,,,,,,,,177,,,386,32.17
Dental Sandy,2024,,,,282,,,,,175.36,,,59.14,516.5,43.04
Dental Sandy,2025,,2227.52,142.42,,,,,,170.72,,,,2540.66,211.72
desc,year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Tot,Avg
Dine Coffee,2018,,,,,,,4.6,33.19,,19.93,13.89,,71.61,5.97
Dine Coffee,2019,,,,,,5,,12.33,56.48,1.7,,,75.51,6.29
Dine Fast Food,2015,,,30.43,23.8,25.8,10.25,16,26.25,7.2,3.6,6.56,10.6,160.49,13.37
Dine Fast Food,2016,34,,14.69,47.73,2.35,32.75,4.25,56,50.48,6.47,28.27,13,289.99,24.17
Dine Fast Food,2017,,,,,59.94,19.38,5.25,7.75,20,8.5,,,120.82,10.07
Dine Fast Food,2018,1.75,,9,5.5,9,,5,18.65,5.97,,18.65,18,91.52,7.63
Dine Fast Food,2019,,15.5,5.46,,15.57,26.5,4,49.55,101.96,40.87,8.87,3.91,272.19,22.68
Dine Fast Food,2020,32.13,28.76,3.91,9.26,,,,10.07,3.91,11.73,9.46,,109.23,9.1
Dine Fast Food,2021,6.7,5.01,16.04,1.62,27.03,11.51,12.78,,9.9,56.65,4.01,3.47,154.72,12.89
Dine Fast Food,2022,4.01,8.02,31.84,4.71,8.03,,7.32,25.44,27.92,20.85,5.17,,143.31,11.94
Dine Fast Food,2023,,25.72,51.4,5.17,46.58,8.4,21.57,33.2,5.17,5.39,16.17,17.9,236.67,19.72
Dine Fast Food,2024,5.39,,25,38.71,132.66,86.15,67.19,18,29.34,18.87,3.39,60.51,485.21,40.43
Dine Fast Food,2025,9.59,8.9,10.78,37.46,51.04,,49.11,150.55,44.93,73.12,5.62,14.41,455.51,37.96
Dine Lunch,2016,,,25.61,,,,,,,,,,25.61,2.13
Dine Lunch,2017,,,,68.09,32.85,34.75,,,,,,,135.69,11.31
Dine Lunch,2018,,,,,,,17.5,,,,,,17.5,1.46
Dine Lunch,2020,,,,,,,,,2.83,,,,2.83,0.24
Dine Lunch,2022,,70,,,,,,45,,,21.81,,136.81,11.4
Dine Lunch,2024,,,,,,,,,38.95,,30,50,118.95,9.91
Dine Lunch,2025,,,,23.85,,,,,,,10.75,,34.6,2.88
Dine Order In,2015,84.32,47.63,81.82,42.16,103.35,95.42,51.96,48.84,80.22,77.02,179.11,208.09,1099.94,91.66
Dine Order In,2016,93.99,67.71,,,115.45,34.73,28.85,105.63,123.93,,28.85,106.4,705.54,58.8
Dine Order In,2017,104.1,,121.55,64.5,28.85,,107.09,115.3,,167.82,131.16,152.45,992.82,82.74
Dine Order In,2018,94.19,196.31,,70.69,92.11,53,51.72,74.34,,62.71,118.48,257.96,1071.51,89.29
Dine Order In,2019,13.42,22.28,17.29,63.74,68.2,46.98,107.76,88.32,24.49,73.47,122.81,73.47,722.23,60.19
Dine Order In,2020,127.32,137.16,181.18,91.27,115.92,110.16,99.95,88.76,76.47,146.66,89.07,268.25,1532.17,127.68
Dine Order In,2021,100.89,134.64,26.05,202.26,306.02,127.42,128.45,51.66,222.79,160.08,78.38,271.34,1809.98,150.83
Dine Order In,2022,136.37,134.86,155.01,50.46,,133.36,120.09,98.32,175.14,228.14,86.24,300.56,1618.55,134.88
Dine Order In,2023,124.16,128.92,216.96,204.64,128.64,156.55,-11.85,79.5,64.07,222.89,63.96,138.6,1517.04,126.42
Dine Order In,2024,125.57,128.09,84.37,259.22,225.09,228.65,28.42,69.63,41.94,27.96,41.95,99.1,1359.99,113.33
Dine Order In,2025,12.38,40.34,-21,110.93,103.17,77.63,50.58,38.83,42.91,36.98,122.61,102.17,717.53,59.79
Dine Restraunts,2015,241.79,681.17,235.49,175.97,34.12,189.49,693.24,116.79,481.04,319.81,277.7,50.65,3497.26,291.44
Dine Restraunts,2016,218.33,50.38,735.38,345.23,362.14,343.18,190.6,119.95,285.88,249.13,358.46,133.7,3392.36,282.7
Dine Restraunts,2017,247.54,275.73,272.9,286.82,190.05,500.61,456.59,121.9,596.01,351.05,297.98,306.56,3903.74,325.31
Dine Restraunts,2018,399.11,1326.86,196.69,412.67,364.6,822.15,554.37,495.49,190.87,403.23,280.03,181.75,5627.82,468.98
Dine Restraunts,2019,223.95,436.25,352.16,296.59,95.22,192.27,97.63,195.93,298.6,347.92,378.94,306.16,3221.62,268.47
Dine Restraunts,2020,,188.85,,116.36,,85.02,209.51,136.27,145.14,103.08,,109.96,1094.19,91.18
Dine Restraunts,2021,145.62,243.16,180.86,34.63,,19.91,237.1,148.43,145.73,153.17,194.19,150.99,1653.79,137.82
Dine Restraunts,2022,185.53,332.36,142.51,342.27,381.19,499.32,148.42,147.29,255.37,456.57,287.11,53.08,3231.02,269.25
Dine Restraunts,2023,218.78,253.99,204.28,179.99,280.05,186.2,479.08,512.84,124.3,38.87,440.65,213.98,3133.01,261.08
Dine Restraunts,2024,161.15,250.58,370.34,379.01,681.29,359.5,659.99,519.91,524.99,22.01,251.54,320.65,4500.96,375.08
Dine Restraunts,2025,303.82,129.57,533.71,488.45,294.3,327.63,185.46,324.5,323.06,448.28,914.63,347.62,4621.03,385.09
Donations,2022,,,25,,,,,,,,,,25,2.08
Donations,2025,,,20.86,10,,,,,,,,,30.86,2.57
Drugs,2015,19,,,,,,,,,,,,19,1.58
Drugs,2015,62.32,15.65,,,42.15,2,,4,,20.33,,,146.45,12.2
Drugs,2016,,,,,41.54,,,,33.89,,,,75.43,6.29
Drugs,2017,,,,,,,4.11,167.26,,,17.45,,188.82,15.74
Drugs,2018,45.44,,,,16.94,,14.21,29.99,,,6.77,61.28,174.63,14.55
Drugs,2019,42.42,50.5,,,89.88,27.55,,30.17,,62.52,50.44,9.51,362.99,30.25
Drugs,2020,24.49,63.26,,,,64.26,,44.06,18.39,34.78,,,249.24,20.77
Drugs,2021,,,,,,,,,,3.6,,,3.6,0.3
Drugs,2021,,9.03,,,,25.3,45.61,,,,51.95,361.23,493.12,41.09
Drugs,2022,,,,,,,20.82,152.3,38.96,22.82,105.44,,340.34,28.36
Drugs,2022,,,262.5,,,,252,41.11,48.58,61.68,,,665.87,55.49
Drugs,2023,,,,,62.05,57.09,20.8,,,13.84,273.07,262.38,689.23,57.44
Drugs,2023,,,,,16.94,170.89,,,296.69,,18.68,,503.2,41.93
Drugs,2024,,268.82,268.06,,32.53,,8.45,66.96,52.86,2,,,699.68,58.31
Drugs,2024,295.37,,53.1,,91.6,96.29,,,,117.35,128.73,60.86,843.3,70.28
Drugs,2025,,,,,,12.53,46.88,39.82,,2,53.93,19.79,174.95,14.58
Drugs,2025,59.9,69.58,65.12,59.04,184.42,94.86,15.36,54.54,60.46,18.07,22.07,20.1,723.52,60.29
Entertainment,2023,23.81,,,,,,,,,,111.87,,135.68,11.31
Equipment,2015,,,,,,1974.18,1366.05,835.41,1082.13,307.45,163.25,129.92,5858.39,488.2
Equipment,2016,81.77,169.28,44.64,105.55,25.98,22.55,,29.24,270,,2.99,7.16,759.16,63.26
Equipment,2017,326.04,,13.92,489.66,57.04,102.14,25.76,64.6,41.52,67.74,6.18,,1194.6,99.55
Equipment,2018,,136.72,25.48,132.3,12.92,,,8.5,,,,,315.92,26.33
Equipment,2019,,143.5,13.46,,,,,44.6,,,,32.76,234.32,19.53
Equipment,2020,30.48,,,,,,122.02,,-58.75,,10.15,,103.9,8.66
Equipment,2022,,,,58.61,,,,,19.07,,,,77.68,6.47
Estate,2015,,,,,,,,,,,,151.72,151.72,12.64
Estate,2016,-151.72,,,,-8000,,,-2000,,,-500,,-10651.72,-887.64
Estate,2017,,,,,-925,,,,,,,,-925,-77.08
Excursions,2015,,,,,224,,,,-73.03,,,,150.97,12.58
Excursions,2017,,,,,1095.48,207.7,,,183.25,,,,1486.43,123.87
Excursions,2019,,9.45,,,,,,,215.5,,,,224.95,18.75
exhibits,2025,,,,,,659.22,,,,30,,,689.22,57.44
Fitness,2017,,,,,,,,,,,39.25,,39.25,3.27
Fitness,2017,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,10.99,10.99,121.88,10.16
Fitness,2021,,,,,,,,,,41.79,,,41.79,3.48
Fitness,2024,,,,,40.5,,,,,,,,40.5,3.38
Fitness,2025,,,60,,,,,,,35,,,95,7.92
Fuel Kia,2015,168.68,237.23,205.22,186.06,172.56,165.75,114.56,242.83,106.49,179.69,223.12,286.71,2288.9,190.74
Fuel Kia,2016,173.64,94.73,,,184.98,147.46,,244.73,91.3,,,131.8,1068.64,89.05
Fuel Kia,2017,112.75,56.89,85.18,161.99,103.52,,135.71,134.88,,130.6,153.19,148.54,1223.25,101.94
Fuel Kia,2018,68.63,180.52,67.15,266.4,366.6,308.11,348.32,397.18,43.92,142.39,194.33,211.21,2594.76,216.23
Fuel Kia,2019,155,61.71,,195.94,308.63,149.52,143.48,189.12,33.4,122.71,186.52,205.58,1751.61,145.97
Fuel Kia,2020,149.1,135.76,53.54,22.11,55.55,128.3,134.05,122.87,108.52,74.59,105.37,32.11,1121.87,93.49
Fuel Kia,2021,32.64,88.32,83.31,75.04,91.99,226.65,235.02,209.36,92.1,368.35,318.57,130.21,1951.56,162.63
Fuel Kia,2022,53,216.51,555.5,50.37,,191.31,314.14,292.22,171.21,480.89,203.62,131.51,2660.28,221.69
Fuel Kia,2023,160.07,138.29,231.05,163.7,338.57,281.39,169.48,249.7,64.57,167.08,81.49,235,2280.39,190.03
Fuel Kia,2024,153.48,166.49,62,161.87,136.08,55.71,,67.46,97.76,45.69,,,946.54,78.88
Fuel Kia,2025,,,,18.33,38.7,,53.97,49.12,101.33,48.32,45.98,74.6,430.35,35.86
Fuel Kia2,2024,,,,69.25,206.65,69.21,121.38,193.51,204,109.93,74.02,270.98,1318.93,109.91
Fuel Kia2,2025,146.69,153.85,99.25,212.12,277.43,49.13,167.3,221.75,107.71,143.44,60,87.77,1726.44,143.87
Fuel Roadtrek,2015,,,,,,,261.39,104.75,469.06,,,76.77,911.97,76
Fuel Roadtrek,2016,,279.72,549.88,518.85,239.77,165.13,1091.15,,,827.54,848.6,58.44,4579.08,381.59
Fuel Roadtrek,2017,,,,,1202.05,1402.01,501.91,182.71,1276.15,551.97,,,5116.8,426.4
Fuel Roadtrek,2018,,262.24,471.06,,,,,106.41,44.6,,46.48,,930.79,77.57
Fuel Roadtrek,2019,,919.97,1182.37,42.33,111.5,,250.66,218.73,1057.94,101.61,,108,3993.11,332.76
Fuel Roadtrek,2020,,,,70.69,147.98,,371.86,,146.85,,41.46,,778.84,64.9
Fuel Roadtrek,2022,,,168.3,1820.69,1741.79,1753.52,68.63,288.76,87.98,150,,,6079.67,506.64
Fuel Roadtrek,2023,,,,,,167,,286.89,,,,,453.89,37.82
Furniture,2018,,175,,1534.88,2709.15,5318.59,1873.78,2719.48,519.76,-502.02,81.67,988.75,15419.04,1284.92
Furniture,2019,,,,2587.68,650,,,-50,,,,,3187.68,265.64
Furniture,2020,,47.76,,69.99,-28.99,154.66,28.24,,,30.99,,440.69,743.34,61.94
Furniture,2021,,251.12,,,,,14.68,,,,,,265.8,22.15
Furniture,2022,99.4,,,,,,149,52.16,,,,,300.56,25.05
Furniture,2023,,,,,65.51,,9.03,10.16,,,196.31,,281.01,23.42
Furniture,2024,150,238.7,8.05,,,,,,-26.77,,,,369.98,30.83
Furniture,2025,,,,36.14,,45.19,,,,,,,81.33,6.78
Gambling,2015,3,3,,,,,,,,,,,6,0.5
Gambling,2016,,5,,,,,,,,,,25,30,2.5
Gambling,2017,,,,,,,,,,,,80,80,6.67
Gambling,2018,40,,,,21,48,25.5,,,,,,134.5,11.21
Gambling,2019,,10,,,,,2,,,,,,12,1
Gambling,2024,20,,,,,,,,,,,,20,1.67
Gambling,2025,,,50,,50,,,,,40,,,140,11.67
Gardening,2018,,,,,,,,,2887.5,12.4,180.96,,3080.86,256.74
Gardening,2019,,,,,608.64,65.91,22.54,,,,6.2,,703.29,58.61
Gardening,2020,,,,,4202.77,198.38,,120,,,,,4521.15,376.76
Gardening,2021,,,19.21,1464.68,372.74,12.57,,,,,178.3,,2047.5,170.62
Gardening,2022,,,,,,,392.62,,,,150.9,,543.52,45.29
Gardening,2023,,,,,29.43,,,,,,,150.26,179.69,14.97
Gardening,2024,,,,453.88,44.53,,,,48.56,,206.6,,753.57,62.8
Gardening,2025,,,,457.96,140.02,,77.94,,56.48,,137.25,,869.65,72.47
Gary,2018,,,,,2000,2000,7000,15000,10000,10000,10000,5000,61000,5083.33
Gary,2019,17000,2000,,,,,,,,,,,19000,1583.33
Gift Received,2015,,,,-50,-30,,,,,,,,-80,-6.67
